,,,,,,,,,,,,,
,,Firm,Firm A,Firm A,Firm B,Firm B,Firm B,Firm A,Firm A,Firm B,Firm B,Firm B,Firm A
,,Product,Product AE1,Product AF1,Product BE1,Product BF1,Product BE2,Product A1,Product A2,Product B1,Product B2,Product B3,Product A1
Month,Year,Strategy,Equity,Fixed Income,Equity,Fixed Income,Equity,Equity,Fixed Income,Equity,Fixed Income,Equity,Equity
,,,Monthly Return,Monthly Return,Monthly Return,Monthly Return,Monthly Return,AUM,AUM,AUM,AUM,AUM,Cumulative Return
1,1985,1/1/1985,-0.04%,2.58%,3.41%,0.29%,0.00%,"$24,600,000","$42,600,000","$485,200,000","$6,500,000","$82,700,000",-0.04%
2,1985,2/1/1985,-2.57%,-0.25%,1.18%,5.68%,0.00%,"$346,800,000","$44,400,000","$804,100,000","$36,200,000","$34,100,000",-2.61%
3,1985,3/1/1985,1.53%,5.11%,3.99%,-3.63%,7.98%,"$753,700,000","$21,800,000","$689,300,000","$44,500,000","$24,200,000",-1.12%
4,1985,4/1/1985,2.65%,-1.78%,3.02%,1.50%,3.02%,"$1,238,900,000","$18,900,000","$571,200,000","$15,500,000","$22,200,000",1.50%
5,1985,5/1/1985,-1.64%,-1.60%,-3.00%,1.51%,0.00%,"$1,691,300,000","$24,400,000","$237,600,000","$33,100,000","$28,200,000",-0.16%
6,1985,6/1/1985,-1.21%,2.53%,3.96%,2.59%,7.92%,"$2,142,300,000","$13,600,000","$779,000,000","$34,100,000","$28,300,000",-1.37%
7,1985,7/1/1985,-1.20%,1.82%,-1.77%,-0.84%,-3.54%,"$2,327,000,000","$19,700,000","$245,200,000","$23,900,000","$80,400,000",-2.55%
8,1985,8/1/1985,-1.11%,2.46%,-2.36%,-2.18%,0.00%,"$2,327,900,000","$36,000,000","$435,400,000","$19,000,000","$35,100,000",-3.64%
9,1985,9/1/1985,-1.57%,5.46%,0.20%,4.27%,0.20%,"$2,812,500,000","$26,400,000","$414,800,000","$2,700,000","$30,100,000",-5.15%
10,1985,10/1/1985,2.42%,5.32%,-2.83%,1.14%,0.00%,"$3,065,100,000","$24,600,000","$569,400,000","$11,600,000","$16,900,000",-2.85%
11,1985,11/1/1985,-2.88%,4.56%,0.79%,-0.36%,1.58%,"$3,115,100,000","$44,200,000","$112,700,000","$14,000,000","$12,300,000",-5.65%
12,1985,12/1/1985,0.00%,-3.11%,0.20%,-3.42%,0.40%,"$3,166,700,000","$15,300,000","$81,600,000","$9,300,000","$83,000,000",-5.65%
1,1986,1/1/1986,1.68%,0.63%,0.22%,-0.29%,0.22%,"$3,396,500,000","$23,900,000","$818,100,000","$7,900,000","$59,000,000",-4.07%
2,1986,2/1/1986,0.49%,3.75%,4.01%,-0.83%,8.02%,"$3,424,000,000","$35,100,000","$423,400,000","$2,600,000","$18,100,000",-3.60%
3,1986,3/1/1986,-0.68%,0.29%,-1.17%,-2.65%,0.00%,"$3,508,800,000","$20,100,000","$601,300,000","$3,100,000","$19,000,000",-4.25%
4,1986,4/1/1986,0.85%,4.20%,-2.89%,-2.18%,0.00%,"$3,612,500,000","$46,000,000","$653,000,000","$41,200,000","$25,000,000",-3.44%
5,1986,5/1/1986,-1.02%,-2.07%,-1.69%,-4.77%,-1.69%,"$3,712,500,000","$19,000,000","$529,500,000","$49,700,000","$52,400,000",-4.42%
6,1986,6/1/1986,-1.67%,-1.71%,1.34%,4.30%,1.34%,"$3,941,900,000","$18,200,000","$65,000,000","$48,200,000","$41,900,000",-6.02%
7,1986,7/1/1986,1.13%,5.90%,1.55%,-0.77%,3.10%,"$4,120,400,000","$22,600,000","$505,600,000","$44,300,000","$58,100,000",-4.96%
8,1986,8/1/1986,0.49%,1.21%,1.40%,-1.25%,1.40%,"$4,611,900,000","$40,700,000","$548,800,000","$32,000,000","$7,900,000",-4.49%
9,1986,9/1/1986,-1.25%,-4.90%,-0.64%,-2.19%,0.00%,"$4,920,100,000","$26,500,000","$431,800,000","$48,600,000","$31,000,000",-5.69%
10,1986,10/1/1986,1.40%,2.69%,3.71%,1.57%,0.00%,"$5,414,200,000","$47,300,000","$291,800,000","$4,600,000","$13,800,000",-4.37%
11,1986,11/1/1986,2.81%,3.68%,0.96%,5.45%,0.00%,"$5,880,300,000","$17,700,000","$128,200,000","$800,000","$10,200,000",-1.68%
12,1986,12/1/1986,-2.00%,-2.17%,2.76%,-3.76%,5.52%,"$6,352,300,000","$48,300,000","$891,200,000","$33,800,000","$73,600,000",-3.64%
1,1987,1/1/1987,0.72%,1.93%,1.35%,4.19%,2.70%,"$6,663,200,000","$46,200,000","$273,300,000","$12,900,000","$62,200,000",-2.95%
2,1987,2/1/1987,-2.20%,3.56%,4.47%,5.19%,0.00%,"$6,741,200,000","$37,400,000","$225,000,000","$26,300,000","$70,400,000",-5.09%
3,1987,3/1/1987,-0.66%,1.97%,3.54%,-2.84%,3.54%,"$7,240,000,000","$23,900,000","$594,400,000","$2,700,000","$61,600,000",-5.71%
